"jaar";"concern";"label";"nummerDWH";"Naammodelovereenkomst";"premie";"soortpolis";"mszCG";"MSZ_verg";"GGZ_verg";"fysioCG";"apoCG";"X900";"Internetformulier";"Internetapotheek";"Onlinedeclareren";"viaappdeclareren";"Onlinedeclarerenverplicht"
2016;"Menzis";"Anderzorg";5;"Anderzorg Basis";93;"Natura";1;75;75;0,724443674;0,890752256;"ja";"ja";"nee";"ja";"ja";"nee"
2016;"Achmea";"Avéro";7;"Avéro Keuze Zorgplan";113,25;"Restitutie";1;100;100;0,70534575;0,891710579;"nee";"ja";"nee";"ja";"nee";"nee"
2016;"Menzis";"Azivo";8;"Azivo Basispolis";108;"Natura";1;75;75;0,724443674;0,890752256;"nee";"ja";"nee";"ja";"ja";"ja"
2016;"VGZ";"De Goudse";10;"De Goudse Zorg Polis Ruime Keuze (Natura)";109,5;"Natura";1;80;80;0,707647681;NA;"ja";"ja";"nee";"nee";"nee";"nee"
2016;"VGZ";"De Goudse";11;"De Goudse Zorg Polis Eigen Keuze (Restitutie)";113,95;"Restitutie";1;100;100;0,707647681;NA;"ja";"ja";"nee";"nee";"nee";"nee"
2016;"CZ";"CZ";14;"CZ Zorg op maatpolis (Natura)";104,95;"Natura";1;75;75;0,705004692;0,917585075;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"CZ";"CZ";15;"CZ Zorgkeuzepolis (Restitutie)";110,7;"Restitutie";1;100;100;0,705004692;0,917585075;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"CZ";"Delta Lloyd";19;"Delta Lloyd Zorgverzekering Restitutie";107,5;"Restitutie";1;100;100;0,705004692;0,917585075;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"DSW-SH";"DSW, inTwente";20;"DSW polisvoorwaarden";98,75;"Restitutie";1;100;100;1;1;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"Achmea";"Interpolis";27;"Interpolis ZorgActief";98,5;"Natura";1;75;75;0,70534575;0,891710579;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"VGZ";"IZZ";29;"IZZ Basisverzekering variant natura";103,28;"Natura";1;100;100;0,707647681;NA;"ja";"ja";"nee";"ja";"nee";"nee"
2016;"VGZ";"IZZ";30;"IZZ Basisverzekering variant restitutie";107,72;"Restitutie";1;100;100;0,707647681;NA;"ja";"ja";"nee";"ja";"nee";"nee"
2016;"Menzis";"Menzis";31;"Menzis Basis";107;"Natura";1;75;75;0,724443674;0,890752256;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"Menzis";"Menzis";32;"Menzis Basis Vrij";109,75;"Restitutie";1;100;100;0,724443674;0,890752256;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"CZ";"Ohra";33;"OHRA Zorgverzekering restitutie";105,37;"Restitutie";1;100;100;0,705004692;0,917585075;"nee";"nee";"nee";"ja";"ja";"nee"
2016;"CZ";"Ohra";34;"OHRA Zorgverzekering restitutie";105,37;"Restitutie";1;100;100;0,705004692;0,917585075;"nee";"nee";"nee";"ja";"ja";"nee"
2016;"ONVZ";"ONVZ, PNOzorg, VvAA";39;"ONVZ Vrije Keuze Basisverzekering";106,65;"Restitutie";1;100;100;0,713786364;0,897460461;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"Achmea";"OZF";40;"OZF Zorgpolis";109,45;"Natura";1;75;75;0,70534575;0,891710579;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"Eno";"Salland";42;"Salland Basisverzekering";112,95;"Natura";1;100;100;0,695796728;0,876856744;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"DSW-SH";"Stad Holland";44;"Stad Holland polisvoorwaarden";102;"Restitutie";1;100;100;1;1;"nee";"ja";"nee";"ja";"ja";"nee"
2016;"VGZ";"UMC";47;"UMC Zorgverzekering";98,9;"Restitutie";1;100;100;NA;NA;"ja";"nee";"nee";"ja";"nee";"nee"
2016;"VGZ";"Univé";50;"Univé Zorg Geregeld polis";107;"Natura";1;80;80;0,707647681;NA;"nee";"ja";"nee";"ja";"nee";"nee"
